{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
24	2970.7783955774566
25	2953.1524857193153
26	2943.9767026544696
27	2925.394329482224
28	2908.4256892108724
29	2894.9779312707733
30	2875.890017844078
31	2813.9156659693535
32	2791.144724506261
33	2766.0795898624447
34	2748.167773531386
35	2734.334716586097
36	2704.9866725928487
37	2694.596840471052
38	2670.911312683572
39	2643.3154251334217
40	2629.8277454326926
41	2610.193043199208
42	2594.678263033228
43	2580.679161937514
44	2553.161496285802
45	2526.244397948111
46	2513.2667455510873
47	2486.969221214842
48	2471.0662126760913
49	2462.2913266997643
50	2452.0009591011953
51	2438.807986540651
52	2420.2024669077628
53	2406.6314227918306
54	2385.941518512424
55	2360.888111360658
56	2318.0276151672438
57	2310.1764095441395
58	2293.1847047363412
59	2282.259061732239
60	2270.2158118347734
61	2245.937723711806
62	2234.176936042367
63	2220.4460860943504
64	2209.375835927046
65	2194.845626017435
66	2178.4725751366245
67	2167.695638126327
68	2155.5823490314533
69	2138.5697779033662
70	2125.023463107991
71	2115.722209720282
72	2099.4335808185533
73	2086.1461643668663
74	2069.3473404413216
75	2052.194336883264
76	2032.223972982164
77	2020.5648759033588
78	2008.9247326540954
79	1979.3755053872385
80	1969.1695535523888
81	1958.0278161855015
82	1950.0179794545968
83	1936.3408662268037
84	1926.6810014398754
85	1918.9988688501319
86	1904.6997192966114
87	1889.5781886826321
88	1878.7649976017788
89	1865.7831328063558
90	1842.9944446888471
91	1828.5765435593187
92	1817.9243563899806
93	1813.1492970315478
94	1802.1798140788303
95	1790.149910809844
96	1772.2219153854915
97	1762.9468055253099
98	1755.6581826779104
99	1741.9272328876143
testing accuracy 0.26420454545454547


Round 8
#Samps	Total Distance
1	7482.416229926672
2	5171.150949082836
3	5104.643956755414
4	4977.305064084095
5	4694.8079517943015
6	3412.8314664553354
7	3371.0085021437253
8	3315.0969393709865
9	3288.9699216627196
10	3247.300867685814
11	3154.8387523359684
12	3132.7939076626267
13	3013.5949148258223
14	2859.0053771597277
15	2768.061902654728
16	2746.4853203291937
17	2724.5186918963836
18	2693.563168599052
19	2632.163814094283
20	2606.6735401375527
21	2539.82295131558
22	2517.7172641375264
23	2501.7719718532926
24	2447.126853455502
25	2404.430234848225
26	2389.5469728050775
27	2359.068648446173
28	2344.5757020132332
29	2325.431683313569
30	2235.4297264688457
31	2205.6392835173915
32	2179.861482584247
33	2136.461723281498
34	2123.1352594349655
35	2098.4284802761267
36	2063.74152102108
37	2033.3389719842644
38	2019.7440419504567
39	1993.322709806428
40	1981.014375814136
41	1948.7817609683414
42	1931.6475268674665
43	1918.7339834142235
44	1896.917493929973
45	1877.4238130100964
46	1860.1270130946518
47	1841.530087421095
48	1823.4514908373912
49	1791.5140459371269
50	1772.3393733480589
51	1761.5614112784044
52	1741.6564224593835
53	1707.2590258003913
54	1690.9449907266762
55	1676.4278618472222
56	1669.6154249610402
57	1655.8340261970884
58	1647.9813982556736
59	1637.989521401718
60	1613.9935026269281
61	1605.8445984579064
62	1596.4738092273267
63	1590.670939735187
64	1577.0282351112933
65	1562.2594825298188
66	1546.7598933625195
67	1533.784801617436
68	1512.7910835286182
69	1499.18000000784
70	1481.949907656393
71	1473.9790098087512
72	1458.164330442331
73	1446.7945267209614
74	1436.0825796618117
75	1421.58602050156
76	1414.3925353855025
77	1394.4288902188691
78	1352.2945599543784
79	1340.3333594709968
80	1325.2825321827243
81	1314.7308750076531
82	1300.7142502288486
83	1288.6734659936797
84	1270.6064259910602
85	1257.7730778987627
86	1164.5607032278897
87	1152.5469777864532
88	1132.4091531550382
89	1120.7720068260494
90	1108.075533743024
91	1097.7990121001208
92	1087.4342472146911
93	1077.2767604035237
94	1069.7354085922034
95	1061.8001436811028
96	1051.6468965433635
97	1036.4699275430635
98	1028.3437607359708
99	1019.2686442470375
testing accuracy 0.26136363636363635


Round 9
#Samps	Total Distance
1	4126.290355426194
2	2861.178060519729
3	2645.0098281004534
4	2099.060715771284
5	2003.9051163324384
6	1984.3989016077712
7	1934.2515101745298
8	1897.1395985545344
9	1846.7522668817144
10	1820.100914630089
11	1757.0900272475892
12	1698.705840524145
13	1676.4182320358143
14	1539.6868721309756
15	1315.5443853671188
16	1300.6245787642176
17	1257.0564882184192
18	1216.276249762581
19	1196.7619351004914
20	1175.4441916152111
21	1155.1404519918558
22	1137.6345969222878
23	1124.973292537447
24	1090.4433002008584
25	1080.012288193957
26	1063.8564145621374
27	1051.820389929494
28	1035.003896070281
29	1022.6450191572374
30	993.3169309706497
31	958.9200637933345
32	943.2473906687416
33	932.4149356605413
34	914.0627394755026
35	897.5319952124988
36	890.2542066554544
37	879.2029638144232
38	849.6231370302606
39	833.976459359708
40	819.1524822182972
41	800.1515067815657
42	791.6773416190442
43	780.5791392850796
44	769.9401853374328
45	756.0421914874676
46	745.7563122678979
47	728.5283952164024
48	711.897297446966
49	703.8204144262519
50	695.1331192291151
51	684.4702245601096
52	666.6066213873042
53	659.3950560596528
54	650.2196273439617
55	639.7214947694696
56	631.6882556464358
57	625.2764752402426
58	613.1817826568838
59	608.9246088020426
60	596.5759814311099
61	586.9671235962841
62	576.1687369560603
63	567.3807898397848
64	557.4696374070471
65	549.8082380317085
66	538.2664027815804
67	528.5689361769463
68	526.1151269312269
69	512.8249404950253
70	505.97202246352066
71	493.6661893770326
72	485.6114969205711
73	479.41972969157274
74	470.3186501841802
75	464.1387375175646
76	454.34580890030617
77	444.0315159386703
78	437.1247140625087
79	427.2967564244504
80	415.48838443440656
81	405.94881888487373
82	392.82209481895063
83	382.98081665733383
84	376.8507009294444
85	367.42941657928463
86	361.79621304151533
87	355.81942480601845
88	345.59684671635836
89	338.7789869735946
90	329.3966564725336
91	320.6714905973063
92	313.17993824402015
93	306.66125102774464
94	301.2385957486147
95	294.14004206907396
96	285.523899110472
97	277.90232812631854
98	272.6205534138118
99	267.80003868470084
testing accuracy 0.23011363636363635


Round 10
#Samps	Total Distance
1	1349.9804847926778
2	1078.7334184043534
3	772.7368423536514
4	740.3592035879117
5	466.56963354270545
6	437.2260605348557
7	417.90556785411087
8	403.80258924966273
9	386.6759461580776
10	370.1944275956637
11	361.0302184954778
12	351.51731892158773
13	339.2881237194487
14	325.0826524659623
15	310.63522861488366
16	299.89265935764655
17	285.6541151567889
18	268.51798031150787
19	252.83677005200906
20	239.34992471267134
21	227.5116138698682
22	184.80384126354033
23	167.49962595220228
24	161.19612378329657
25	149.55005623635253
26	137.66102872196007
27	127.15423187581948
28	112.81284167458955
29	103.80934091299602
30	92.6746630621252
31	83.78924686493198
32	75.8618260552962
33	66.39607195462722
34	60.06606777879739
35	52.00342339664313
36	47.33028616652536
37	39.317176280876346
38	35.787279876430276
39	32.18101441528976
testing accuracy 0.23863636363636365


SEED 4666
BadgeSampling
[0.11079545 0.11363636 0.15340909 0.16477273 0.20454545 0.17045455
 0.19602273 0.26420455 0.26136364 0.23011364 0.23863636]
Loaded dataset with 2100 samples.
Class distribution after imbalance:
Class 0: 100 samples
Class 1: 100 samples
Class 2: 100 samples
Class 3: 100 samples
Class 4: 100 samples
Class 5: 100 samples
Class 6: 100 samples
Class 7: 100 samples
Class 8: 100 samples
Class 9: 100 samples
Class 10: 80 samples
Class 11: 80 samples
Class 12: 80 samples
Class 13: 80 samples
Class 14: 80 samples
Class 15: 60 samples
Class 16: 60 samples
Class 17: 60 samples
Class 18: 60 samples
Class 19: 60 samples
Class 20: 60 samples
Training set size: 1056
Validation set size: 352
Test set size: 352
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.07386363636363637


Round 1
#Samps	Total Distance
1	43818.59609719382
2	17954.603950265715
3	8273.874667024244
4	8116.763895336854
5	7888.3424338320665
6	7793.371949129746
7	7543.856121282981
8	7431.658992567194
9	7313.595337473297
10	7297.900116198324
11	7214.124481866877
12	7012.595901074568
13	6954.983976937285
14	6644.438981416354
15	6478.581146197678
16	6421.523031899584
17	6408.214032198744
18	6396.113317509102
19	6380.643765711348
20	6334.532916149811
21	6292.60332643251
22	6141.812158363041
23	5674.17242364156
24	5649.278035121667
25	5374.985611729177
26	5360.694642918881
27	5329.548101845921
28	5293.322125694206
29	5267.217369417029
30	5237.504661398182
31	5217.17535206027
32	5148.552631259758
33	5140.960414381849
34	5125.244241654269
35	5088.485061947778
36	5068.56523632105
37	5016.691110670913
38	4992.1974739319385
39	4945.333547011782
40	4911.7315603757925
41	4735.186641339266
42	4724.296906368468
43	4662.785863745885
44	4645.6625898372895
45	4552.420770772169
46	4530.279757946422
47	4474.318589041077
48	4401.747457688845
49	4367.534719137318
50	4354.765319248578
51	4331.291854889475
52	4284.566543562197
53	4271.290922698717
54	4233.956685806489
55	4188.912248264111
56	4171.216861380353
57	4152.794324659769
58	4133.662084183668
59	4105.008143180479
60	4056.570781025467
61	4023.418539273937
62	3990.967631393177
63	3975.9410661454567
64	3965.2055276600804
65	3927.0975832564923
66	3907.906340071691
67	3902.1788670261717
68	3886.987764768994
69	3875.3414490261216
70	3863.706272897067
71	3842.930202745062
72	3824.081220107227
73	3814.0818542856864
74	3802.996583483112
75	3767.1565064307283
76	3749.30272495906
77	3693.9222525962323
78	3683.700617225637
79	3670.230348232374
80	3659.956461474748
81	3648.9105131493816
82	3624.318206155695
83	3608.686192024505
84	3600.9896566384186
85	3570.642064729643
86	3552.670448354328
87	3542.9276446234926
88	3524.7527596239406
89	3509.6668633521062
90	3477.622070946256
91	3470.1755585328506
92	3447.7020728383086
93	3428.6754786814486
94	3408.2835637033504
95	3376.2929970234195
96	3358.5255927032663
97	3346.3355096142054
98	3335.290778737852
99	3320.2732922228683
testing accuracy 0.10511363636363637


Round 2
#Samps	Total Distance
1	33872.722870833626
2	13939.1803435426
3	13631.199617171333
4	11560.184020865834
5	11152.04633479827
6	10826.901939329338
7	10794.454423545705
8	10626.188114700086
9	10334.422928007907
10	10220.494327518441
11	10102.744306657132
12	9899.595451972013
13	9878.802015720126
14	9795.141989699014
15	9685.560754415475
16	9584.945478073365
17	9508.730598879842
18	9485.47945102914
19	9359.21314465105
20	9213.613204140463
21	9154.740263334876
22	9013.268214902615
23	8991.926871147545
24	8951.728851477175
25	8926.193925080968
26	8896.164659974405
27	8775.955085569069
28	8740.853344622912
29	8631.733132049902
30	8584.977660237502
31	8540.925743828724
32	8503.193193328807
33	8472.011174311514
34	8359.944772814162
35	8331.441410044377
36	8284.074392952176
37	8227.450215573712
38	8193.801913275314
39	8107.270498670991
40	8054.597960732184
41	8017.574557610243
42	7997.5221024711545
43	7982.8538394967645
44	7964.484700888317
45	7917.751859753656
46	7899.570763970841
47	7884.584811054027
48	7833.298424970747
49	7778.245166579021
50	7757.342536256252
51	7721.8946626580155
52	7696.592585769471
53	7660.21456146214
54	7631.478457907303
55	7611.331011988422
56	7583.492527177549
57	7556.350489840769
58	7527.635683291676
59	7498.442238915437
60	7450.123683177566
61	7403.788319592047
62	7358.313237988867
63	7330.302168681853
64	7302.3671767604965
65	7270.34612598223
66	7216.444880051407
67	7196.643730746426
68	7126.973542493899
69	7103.296333761269
70	7088.9377644961305
71	7066.1149433033515
72	7047.608128111113
73	7036.6140350289115
74	7022.893805755469
75	6999.337001521987
76	6975.694649058822
77	6892.814028990261
78	6868.139217815004
79	6816.76238427837
80	6801.679094590055
81	6771.897997176551
82	6745.220245590843
83	6724.403878090958
84	6703.753459352545
85	6681.792979976743
86	6661.0629855801
87	6621.028174671996
88	6598.020843483334
89	6574.764144500287
90	6546.539393820713
91	6503.149471651038
92	6480.6184076109685
93	6467.190904073019
94	6445.131744280377
95	5985.177992116145
96	5948.865194517161
97	5934.700581802817
98	5912.107172873907
99	5885.809529951494
testing accuracy 0.18181818181818182


Round 3
#Samps	Total Distance
1	28964.307690712212
2	10408.235335656374
3	10358.801820902794
4	10257.587435430192
5	10147.276669667963
6	9254.712359245937
7	9127.287234896059
8	9081.887358979106
9	9021.624682311709
10	8941.319456364366
11	8849.686307062739
12	8811.544314848074
13	8738.959150744258
14	8673.722535889803
15	8634.836416372184
16	8607.496964238993
17	8543.506204757654
18	8512.243812426834
19	8487.499872136612
20	8447.193718658265
21	8375.246428566108
22	8328.549049082681
23	8278.741900891218
24	8230.869302935082
25	8176.191739226674
26	8098.169938444735
27	8084.478277572067
28	7987.229918542416
29	7848.345169849669
30	7813.947645784199
31	7752.416640982671
32	7633.719305217871
33	7583.9858128424685
34	7456.766700087534
35	7428.178729037801
36	7379.446276382512
37	7359.8558463833815
38	7285.186780096976
39	7272.602962375351
40	7189.099271934744
41	7170.219777435149
42	7148.137806492533
43	7121.365644164041
44	7102.522260868318
45	7044.585010548832
46	7026.35415632061
47	6907.034505169135
48	6865.831437707837
49	6830.9900799931975
50	6808.147440263518
51	6787.197569108298
52	6757.5625627387735
53	6733.285527411946
54	6701.120055195684
55	6648.785815308257
56	6620.815845986451
57	6561.984110982108
58	6541.4756069757495
59	6513.4599809078145
60	6490.888950017082
61	6478.507812079261
62	6442.266728351987
63	6425.891514920421
64	6406.841040026722
65	6389.714418667957
66	6366.675108915623
67	6349.926760825267
68	6336.099901204038
69	6329.261161072915
70	6305.991727682955
71	6272.148583455902
72	6254.501981965453
73	6226.359966497777
74	6203.90861395394
75	6194.663644420066
76	6172.093249648449
77	6150.5620574169125
78	6126.1328302984675
79	6097.368076731084
80	6081.584286626106
81	6061.8890333071695
82	6035.225665790031
83	5999.60255262046
84	5968.073163597304
85	5947.555543393027
86	5914.596141251782
87	5874.353782366486
88	5861.501775052252
89	5847.557654765361
90	5813.136308591651
91	5793.257388938924
92	5779.917267493404
93	5766.812456732937
94	5745.677589529963
95	5734.54236218288
96	5720.146944645229
97	5708.022778672226
98	5693.467160477559
99	5677.506665037136
testing accuracy 0.14772727272727273


Round 4
#Samps	Total Distance
1	19648.231600492785
2	11715.429897195649
3	11502.562320135965
4	10102.623040852413
5	10077.51828986419
6	8122.057487623522
7	8086.73722494397
8	7943.795596611122
9	7859.073551756555
10	7765.374392579924
11	7689.348116087662
12	7590.747815429789
13	7548.25316151424
14	7463.477777927662
15	7427.866900222299
16	7391.843138621561
17	7349.449383079831
18	7219.197171843218
19	7200.222534182057
20	7179.9312027506685
21	7138.533423777174
22	7077.46570272078
23	7056.308569219671
24	7022.661573960161
25	7008.693713740316
26	6112.140778751645
27	6050.392664887031
28	5998.141414533517
29	5980.929233317822
30	5948.898427603699
31	5910.104574492783
32	5853.524552987173
33	5776.516414934635
34	5724.692258969468
35	5700.258455957321
36	5585.675373758945
37	5533.810746941157
38	5512.7855500153955
39	5495.697976842085
40	5480.1674901868955
41	5465.715484168895
42	5444.871711042651
43	5429.69624852014
44	5410.759142825551
45	5395.557213062082
46	5381.627228020291
47	5369.275034693862
48	5351.161543720733
49	5338.858625212493
50	5314.250340557656
51	5296.590835667388
52	5280.47047807804
53	5240.057591654003
54	5225.379289841535
55	5189.366669408457
56	5171.565364630521
57	5155.759129999291
58	5138.27482552176
59	5116.679143546177
60	5100.976583163738
61	5084.840757841723
62	5064.161282082078
63	5029.166860784739
64	5014.046779057927
65	4997.4172864089305
66	4977.544642765943
67	4932.585294656339
68	4914.078508721469
69	4903.8717184135485
70	4894.879260211366
71	4875.809672407053
72	4836.053837208153
73	4823.6550403798565
74	4809.660154883358
75	4782.098505850271
76	4771.008224482878
77	4749.761857126205
78	4740.2435996424
79	4721.972059479941
80	4708.037783581488
81	4683.60533356561
82	4661.018062152357
83	4645.0540115483855
84	4618.214007018343
85	4587.451493672388
86	4570.7923578386235
87	4551.643361866788
88	4539.831400382156
89	4522.006175505727
90	4473.193718522609
91	4458.424386327984
92	4444.428871823693
93	4422.308471156307
94	4406.221121769985
95	4391.063286725937
96	4376.401946837267
97	4360.317910000991
98	4347.218265828985
99	4331.882725129084
testing accuracy 0.17897727272727273


Round 5
#Samps	Total Distance
1	20827.644834902134
2	8207.903200583241
3	8097.693206320296
4	7991.230063585614
5	7951.237458726936
6	7769.254991368762
7	7713.603721418163
8	7604.985296891378
9	7567.571692248695
10	6404.399092181007
11	6335.503183059674
12	6219.360510223477
13	6160.0878535322545
14	6135.89003639204
15	6026.2639649876755
16	5993.171188442
17	5926.878479046038
18	5916.331320520319
19	5892.177308169853
20	5852.745557459268
21	5827.964877631582
22	5746.771293913685
23	5704.336521941534
24	5632.723315191473
25	5603.977085110733
26	5571.038392643672
27	5421.378123988511
28	5402.0395815668
29	5379.344278139978
30	5258.840617827347
31	5237.023110179382
32	5222.888134705814
33	5203.747097664051
34	5150.2212794732395
35	5128.908389989271
36	5069.63876094462
37	5051.67808810246
38	5015.906365521236
39	5001.651114855375
40	4989.426433471673
41	4910.791368503459
42	4869.7695336343695
43	4838.535832062879
44	4802.584215246375
45	4779.124380025314
46	4754.004370799875
47	4712.356212528094
48	4698.530585962877
49	4684.248584492336
50	4662.232805223942
51	4646.300430669765
52	4630.503922252833
53	4611.3333790310635
54	4589.609847464251
55	4574.871677807441
56	4538.56208585284
57	4524.262093729616
58	4507.4076391812605
59	4489.488626310082
60	4472.982344883627
61	4459.590325446002
62	4443.388167866053
63	4387.777176943517
64	4365.020124792687
65	4346.137862150316
66	4328.677164887791
67	4311.923472246999
68	4288.2393199176095
69	4269.773702787288
70	4253.73584856079
71	4243.774107792876
72	4222.543447791525
73	4202.097937739359
74	4178.676512161782
75	4155.92369691406
76	4142.911384579577
77	4120.257464985965
78	4109.036273732648
79	4093.536042764053
80	4067.3383510032377
81	4057.20576849472
82	4040.306356099119
83	4017.8821217163836
84	4004.867878396168
85	3986.512436708927
86	3966.090922804909
87	3929.651025817134
88	3900.643841859932
89	3891.682237530553
90	3870.6914484294357
91	3857.080905064887
92	3841.5595906723283
93	3829.3344890299604
94	3804.0257549763583
95	3791.5406065858424
96	3766.632250594291
97	3732.366114864367
98	3713.5626394790133
99	3703.1199272466774
testing accuracy 0.22443181818181818


Round 6
#Samps	Total Distance
1	22582.513503106817
2	13319.082995662613
3	11801.080740265226
4	10651.87530882872
5	9278.501079189877
6	9035.637314675858
7	8979.09704584092
8	8287.262204639992
9	8114.103332570862
10	8091.819652542666
11	7974.841277704024
12	7679.374718955154
13	7493.690215273457
14	6958.899863886266
15	6921.054672045618
16	6810.2787668440915
17	6670.092467149032
18	6591.3697419636155
19	6574.141061778112
20	6529.4331477787155
21	6425.611064119924
22	6397.358142335138
23	5372.495698403648
24	5343.888563083612
25	5155.98371939471
26	5144.312493423252
27	5116.622302917792
28	5079.033831268657
29	4669.051031690732
30	4652.554155806019
31	4537.461454133485
32	4513.474358674841
33	4408.7399238773605
34	4397.509465703057
35	4360.380125230244
36	4300.717066125383
37	4262.801153246606
38	4246.9352080050885
39	4234.211342332539
40	4211.9980768782825
41	4196.466204622865
42	4161.555699112707
43	4124.463530713436
44	4085.238849933612
45	3983.5197339913057
46	3963.8563456003476
47	3946.128512864356
48	3918.495149430931
49	3876.3121675283487
50	3826.4324994660537
51	3809.9427198336925
52	3799.1263495632875
53	3771.572570571704
54	3742.388727741492
55	3704.650676358477
56	3684.3063331953085
57	3676.228390776048
58	3664.93575599394
59	3630.6080416421737
60	3570.7319070575877
61	3558.026399272532
62	3535.0383573207473
63	3515.9650654957577
64	3478.3458827858367
65	3454.268901169652
66	3442.6838314020474
67	3420.913543604335
68	3410.9019374267596
69	3395.9176204276214
70	3381.6192333253125
71	3336.096857115141
72	3325.6041719403133
73	3281.8585481558225
74	3268.3710181871397
75	3256.734043707644
76	3240.968149304524
77	3226.893538811946
78	3214.573388929134
79	3182.879112932291
80	3163.51137572265
81	3146.8093272810343
82	3137.7019470652194
83	3118.111033776092
84	3097.1081329555386
85	3087.8282839646845
86	2995.583743411227
87	2982.1960299244674
88	2960.6212400729237
89	2934.7744125641684
90	2920.48119827132
91	2897.3050152859146
92	2873.5517218623845
93	2862.0455270188554
94	2854.6789700197573
95	2844.712952011721
96	2832.377097885751
97	2796.0714994323275
98	2771.576081034164
99	2751.9330097664088
testing accuracy 0.26988636363636365


Round 7
#Samps	Total Distance
1	11061.566960991042
2	7484.4092243128725
3	7067.504126888805
4	4728.184279778994
5	4684.8102345774605
6	4649.684876110146
7	4553.745987807977
8	4426.4576111946935
9	4261.747582274963
10	4222.098427818949
11	4121.141011020744
12	4041.055464469313
13	3960.5584098535314
14	3895.328122793224
15	3875.854634571264
16	3767.1680504697815
17	3746.9132549097067
18	3712.434040414598
19	3664.283004325087
20	3397.896461921308
21	3365.168333772327
22	3321.776847571953
23	3298.9782578503728
24	3283.580624850698
25	3252.3179856439133
26	3206.8750680804364
27	3191.4805469742273
28	3176.4907888827825
29	3116.719314945948
30	3105.473894764222
31	3090.961618493307
32	3077.5606309710483
33	3013.0350660409686
34	2999.6391502832694
35	2981.551041944856
36	2962.4483418457407
37	2942.943388949439
38	2929.5856309922847
39	2918.1636853865893
40	2902.702661661261
41	2890.099528561339
42	2864.7735668708424
43	2855.6632738376125
44	2841.080287231693
45	2825.502663931667
46	2804.4000924486336
47	2791.1923270436414
48	2774.4609430393302
49	2750.537038719432
50	2732.291968774762
51	2693.951288909157
52	2683.354537708685
53	2648.9240924363485
54	2636.463363004345
55	2627.357186907074
56	2609.261145710343
57	2578.43271891317
58	2557.793754912579
59	2517.92622851737
60	2481.187973639457
61	2459.976777231933
62	2452.779828635069
63	2433.9312640245867
64	2422.865566251779
65	2413.124592786157
66	2400.377674792099
67	2378.4092109373973
68	2352.790171729946
69	2337.6202985498567
70	2317.478876076206
71	2301.5192022221604
72	2288.017883748397
73	2266.486264034531
74	2237.53788222651
75	2223.218600033089
76	2209.484003535013
77	2194.1553294954797
78	2178.9851432182622
79	2153.9591138636047
80	2131.4462257546356
81	2118.6881391972884
82	2101.7816478713
83	2089.2992852619004
84	2074.8178809669016
85	2062.7697808541943
86	2053.1120732246027
87	2041.9206306058613
88	2026.1108092647332
89	2014.2372476766643
90	1988.3885109196324
91	1901.456463669709
92	1878.005179875473
93	1865.7039588357238
94	1857.682702887073
95	1845.8277849108536
96	1834.2339871272138
97	1824.2831008823864
98	1816.0035983472776
99	1799.1125784520343
testing accuracy 0.1875


Round 8
#Samps	Total Distance
1	7714.107992677074
2	6750.539712460766
3	3984.02724916017
4	3835.8439407391265
5	3778.7906634850274
6	3736.282666417788
7	3671.6932757718555
8	3640.805084127546
9	3540.1681895538222
10	3431.8032205097625
11	3409.092991592138
12	2564.715036680733
13	2549.2012735696358
14	2476.441010724813
15	2438.7107510405654
16	2420.5166745606352
17	2404.4821572781634
18	2387.4050607824915
19	2365.939347177155
20	2344.013776028344
21	2320.9964336284465
22	2308.45340690723
23	2294.591170762706
24	2243.1511420254133
25	2222.945428693294
26	2170.8754311314924
27	2143.920264267621
28	2125.9874319945447
29	2109.2216727858163
30	2093.0488909911646
31	2078.8962723470154
32	2048.0615235464843
33	2031.5485830649263
34	2020.0803868085602
35	2007.3772206869935
36	1996.5944521422355
37	1977.0222677630413
38	1936.6724996189203
39	1922.9073215694054
40	1902.5749934485818
41	1888.6673307828432
42	1868.3311052381275
43	1856.1465861564902
44	1848.0153614776243
45	1831.0925927135258
46	1817.2120576057334
47	1802.9043490237927
48	1788.3865095143965
49	1776.3594934192943
50	1762.8007352878387
51	1750.606934344644
52	1739.9705028238361
53	1704.8501216355567
54	1639.3038552636929
55	1632.013032410022
56	1612.7834809440694
57	1603.5645046983936
58	1588.4686701337514
59	1574.154327537378
60	1559.8970293304033
61	1545.354837752884
62	1532.9799247296346
63	1513.069578482757
64	1501.3160121801805
65	1482.3124859171826
66	1452.7297307507044
67	1439.0127227277242
68	1429.1682578906366
69	1412.9821545738325
70	1399.957796434093
71	1389.8438170983843
72	1371.355052680847
73	1354.1991136650493
74	1344.0786409745965
75	1331.892987752669
76	1313.6150059352601
77	1304.212733748896
78	1291.131396211681
79	1280.368645873878
80	1267.1546888568541
81	1257.4748303284696
82	1248.0440235101557
83	1232.3718534333123
84	1221.001496538705
85	1206.8094384760327
86	1194.6413657304627
87	1183.982186340121
88	1170.424750403052
89	1160.1460541979138
90	1137.8902352475031
91	1123.5688374630442
92	1113.3259803885967
93	1102.575408559363
94	1086.059986642049
95	1072.7209588332537
96	1055.185571976309
97	1044.4813852686798
98	1031.6902632948409
99	1019.9420507012584
testing accuracy 0.20454545454545456


Round 9
#Samps	Total Distance
1	4684.1525728806055
2	2078.6137558491355
3	1949.0396284952812
4	1902.3940534104627
5	1887.8219001896668
6	1848.4669233232246
7	1755.4744231147588
8	1734.256376769974
9	1708.7862799166594
10	1686.8934078450025
11	1642.0028020605257
12	1621.6801785513717
13	1591.9849738729972
14	1557.541020222441
15	1543.2933747117424
16	1511.5913080874047
17	1458.203306587194
18	1409.4921082907576
19	1354.7037598379507
20	1317.7503151017886
21	1293.4712882248596
22	1275.6115806275736
23	1259.832622546415
24	1253.2255656118846
25	1219.1132680080032
26	1195.0859788861023
27	1174.2790271840342
28	1164.9664591466058
29	1134.7732270626327
30	1031.3326792734683
31	1018.1419983910904
32	988.7412924007282
33	972.2279918879254
34	948.9020769424952
35	937.3082686437828
36	921.6896661068091
37	907.3285116459471
38	883.9473445193704
39	869.430890415838
40	854.3100052394681
41	841.0482973485064
42	835.4946085487495
43	817.3057272467711
44	810.5345054707609
45	789.2898848114119
46	776.1271397207618
47	763.277725934847
48	750.0224533748949
49	736.4360411842899
50	730.8197193154708
51	721.7584984324324
52	712.8718740021177
53	700.4128405473932
54	687.2677887718899
55	675.7965096227542
56	663.0383465748137
57	653.868456694807
58	644.6917573833628
59	640.6342595703513
60	630.1000530211497
61	617.7954889916537
62	603.8940300197648
63	593.5122776783426
64	584.7799226000636
65	575.8051912975831
66	567.9611065759551
67	557.6706748282725
68	544.1570245563585
69	531.9532002453451
70	517.2797841326467
71	506.89110179412904
72	495.12673559109396
73	488.14545273140453
74	484.7854420650409
75	470.96399204681364
76	457.0252857615906
77	449.52110340935786
78	444.75893537728126
79	431.2029379147722
80	421.85174300412984
81	407.6863091320891
82	400.91109547295963
83	383.3749327878323
84	372.9882451892585
85	363.67141742201903
86	351.9166407239952
87	346.3123329941829
88	342.2288088759952
89	334.75667832928474
90	328.7801123432578
91	319.1794432985217
92	309.0184150324645
93	294.99501954080665
94	283.8953600892858
95	275.4594967192911
96	268.1577350251088
97	254.6928476597301
98	246.96599020584085
99	235.85425297877038
testing accuracy 0.21875


Round 10
#Samps	Total Distance
1	1470.2638645922339
2	1082.128986104766
3	1048.2056294009165
4	993.7102867122718
5	949.4166383045314
6	920.1998779635875
7	441.1208886224509
8	391.02787454643436
9	376.1784587860312
10	343.3532221524621
11	328.53252873911333
12	309.4907130624891
13	301.7945298343981
14	289.01455187412864
15	280.5333552832148
16	265.9859725204302
17	255.1074821443489
18	238.85469614611486
19	219.20748231697192
20	213.0939049383595
21	192.7356741778654
22	178.43049866706042
23	163.2451417536111
24	153.66925218648544
25	143.92755314890672
26	130.69041100468846
27	119.84152167555052
28	111.72022270198389
29	102.24928251067459
30	93.3569044604632
31	86.50879056183592
32	79.90263609072494
33	68.81420424064906
34	63.45544300477127
35	54.94462113728197
36	50.74824325957186
37	41.66552048540657
38	33.80900994043314
39	28.394031353364394
testing accuracy 0.25


SEED 4666
BadgeSampling
