{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
41	2990.9081572349573
42	2979.23526431695
43	2947.832011127347
44	2913.5383109162453
45	2897.9937646594108
46	2870.7807996697347
47	2845.982393305719
48	2836.8566182061127
49	2818.3348637768654
50	2800.5091550598936
51	2778.190557465684
52	2764.2608112636913
53	2733.2274755844273
54	2691.2998822235472
55	2673.943621544355
56	2640.923333354237
57	2631.1954857508663
58	2618.655316293203
59	2599.8588428014614
60	2590.2931654969548
61	2577.6111754470426
62	2551.219753695206
63	2503.843221834704
64	2454.388725154469
65	2436.6233963274262
66	2409.241678916175
67	2394.021696665715
68	2374.303314388015
69	2363.985007648649
70	2346.539239424826
71	2324.616916006184
72	2310.788226443832
73	2308.2655219099634
74	2299.0398377245456
75	2285.521190555468
76	2271.5471777212547
77	2248.8917520326986
78	2228.9539586385736
79	2207.6847812020123
80	2190.982622824859
81	2172.530910617285
82	2159.517438721828
83	2141.124938466075
84	2129.287558882652
85	2112.095621846156
86	2095.6242304115776
87	2078.571872082007
88	2062.261896861423
89	2050.0001566657593
90	2035.7249134859433
91	2009.3670356023492
92	2001.5741896605846
93	1990.7177133029172
94	1983.4495571315003
95	1951.7240678030148
96	1941.0251439982583
97	1923.0910742339252
98	1911.1519445498486
99	1892.8981114965147
testing accuracy 0.6357142857142857


Round 7
#Samps	Total Distance
1	17948.4644832433
2	10739.422115457886
3	2785.1008219753726
4	2729.6238607278356
5	2662.51308587802
6	2624.968962749133
7	2561.808895241739
8	2517.3064983277004
9	2504.477359570162
10	2472.859250590066
11	2438.9112777646533
12	2391.0906290369685
13	2363.5877311448126
14	2351.1764356411554
15	2335.3087562066153
16	2300.672653019806
17	2283.5849115522515
18	2269.1113052254004
19	2217.9856681912856
20	2178.8205092521634
21	2154.6439382119065
22	2120.033976103838
23	2101.7385928912227
24	2087.4775878762157
25	2069.7325659880594
26	2052.7200809052374
27	2043.4216909779132
28	2023.7188904499906
29	2001.9664814524738
30	1980.9352329197802
31	1967.6417326537292
32	1954.2960184218402
33	1946.9862753856653
34	1932.9681907854413
35	1909.031383684101
36	1895.5791868534582
37	1868.4217580807965
38	1852.3070542474989
39	1835.0493129167007
40	1817.0742745711373
41	1807.0156057054874
42	1787.738153487436
43	1775.7914707382772
44	1759.2533353532665
45	1746.1764343384318
46	1732.3710594726724
47	1722.6588375470844
48	1700.8797934018185
49	1688.5127158255054
50	1673.1519431628271
51	1665.0117844296378
52	1649.7631371261477
53	1631.4977182538983
54	1607.1300898640764
55	1593.1336697341133
56	1571.8761753902386
57	1564.4468149760032
58	1542.2155483209694
59	1529.1554863927631
60	1517.3403940033113
61	1500.523160076651
62	1485.0329722055617
63	1467.6871240889666
64	1449.099792441725
65	1434.096694957081
66	1416.1078670857016
67	1404.6586863330083
68	1392.3492213673774
69	1385.8140116580066
70	1373.1371604902965
71	1366.1801207024916
72	1343.8088138244573
73	1334.6982723325173
74	1320.4991455589507
75	1311.4253365578988
76	1301.0624300631816
77	1294.1677772340759
78	1289.5883699412402
79	1276.5426913748465
80	1257.839427811439
81	1244.2399120728512
82	1238.2725509367347
83	1218.893383218583
84	1210.4476211740114
85	1196.3245563523974
86	1185.8749384433056
87	1173.446967968903
88	1164.049643801051
89	1154.4074886957098
90	1140.9351499351108
91	1130.999240485299
92	1116.7701053673657
93	1098.30404638696
94	1084.8827180531391
95	1076.4151165590042
96	1063.777017380014
97	1053.2962216308051
98	1046.0234939712993
99	1033.5680634430792
testing accuracy 0.6952380952380952


Round 8
#Samps	Total Distance
1	17408.183916638496
2	8802.89737472567
3	2222.840233877679
4	2211.5406744661827
5	2195.8581899490523
6	2159.32064998238
7	2135.941662739667
8	2113.1281500377
9	2084.8073712333808
10	2071.597935309076
11	2027.3262800721009
12	2014.0246293081846
13	2007.6986405557816
14	1979.081103793546
15	1952.1674977343062
16	1939.5236557804456
17	1920.3111599626534
18	1884.5926283204176
19	1860.2811502178872
20	1847.2342193860056
21	1838.8962986169854
22	1805.3763799133885
23	1782.5577040962755
24	1741.5619969475215
25	1719.6094895308472
26	1695.255830831806
27	1680.6648579287641
28	1666.5592106798
29	1638.4724649329914
30	1617.3841065566746
31	1596.231602646731
32	1569.0545161676405
33	1541.5847251741282
34	1516.3736405525851
35	1493.9998982352863
36	1481.6748891097968
37	1464.2487994656788
38	1449.3494385775552
39	1432.4311105009333
40	1418.1449220523202
41	1397.5002699313943
42	1370.9164525662923
43	1348.961895754297
44	1324.981062199133
45	1297.4027723554914
46	1282.127617409161
47	1279.375835408645
48	1254.5057553223642
49	1243.0864415714507
50	1213.7288620324719
51	1197.6842677195937
52	1184.3552905885379
53	1169.8007077544546
54	1157.9385010058056
55	1141.3145376987468
56	1124.2514729660293
57	1110.0567376078209
58	1099.2432938118195
59	1085.1611685782373
60	1073.6820133607532
61	1060.1547754818394
62	1037.6781681079203
63	1021.7491063175243
64	1010.289627890711
65	1000.5542492257368
66	979.752734459544
67	968.9392130155047
68	950.3896016528239
69	936.3469743864342
70	925.81293638713
71	921.8027764198371
72	901.8711186910791
73	896.2209837011203
74	888.1239803480821
75	878.0956200501104
76	868.5188564229682
77	858.895320724001
78	656.3035690832328
79	650.5040446633037
80	640.5138051079814
81	638.3991708437453
82	630.9729110906309
83	618.2462150643188
84	614.6530774447427
85	607.1147091129949
86	599.3009795198614
87	586.1957807696839
88	573.497937623601
89	564.4518649704129
90	556.5763822088144
91	542.3408768165117
92	536.2575582197393
93	528.5573691149211
94	515.4248658387334
95	505.13212730864285
96	497.97923623569187
97	491.71612631116733
98	487.13129960780503
99	479.369164653664
testing accuracy 0.7642857142857142


Round 9
#Samps	Total Distance
1	10079.965151204873
2	1307.0060159179802
3	1285.0609274651224
4	1259.6068576594457
5	1236.5075483918802
6	1215.6192152871313
7	1189.0204175370013
8	1168.10315084687
9	1156.6706055911206
10	1141.9787315269134
11	1133.0627738736366
12	1102.2039089467658
13	1069.884635281049
14	1057.151523792477
15	1037.706705303281
16	1015.8755725810424
17	997.0261379445357
18	966.9121004333919
19	945.9046819904786
20	919.0696100128374
21	895.0571498992748
22	880.4435527427389
23	859.6926113579012
24	844.7865943909235
25	823.7150435590675
26	811.3833485734334
27	795.6689248474145
28	780.594288341146
29	770.908842878575
30	759.294150568708
31	743.4871075131326
32	739.7657414866687
33	731.5132585239098
34	718.9527980775633
35	707.7371379541364
36	698.4995754442247
37	691.5957904918165
38	679.8058788687549
39	672.0051490243418
40	663.0808849880101
41	649.5353409467957
42	643.1095318157403
43	630.3374265606088
44	620.3387252140182
45	608.7147532218311
46	598.4313535349982
47	587.8703987447437
48	580.5249656109748
49	569.5905568774257
50	556.5067614709291
51	544.0973225891373
52	524.8096097809675
53	503.2574592088987
54	491.6982818798165
55	482.77177819216774
56	471.7461879235324
57	462.4921445228281
58	451.27942522701494
59	443.8530373378144
60	439.12451823921276
61	429.0017342857909
62	418.5758149298558
63	413.5067607347783
64	403.19904758068213
65	399.5061177311449
66	392.54564351372466
67	385.366790760941
68	379.11498489936827
69	371.76458493279523
70	365.5910342695293
71	360.31465017038573
72	352.92903838725664
73	345.9891986229583
74	333.003106256001
75	330.88415358179606
76	321.42249554745143
77	317.8610330665086
78	308.2688548771187
79	303.84940812751444
80	287.10467728899397
81	279.2081427028488
82	268.9329608189237
83	264.53152737125845
84	258.16914783669125
85	254.32758755770953
86	249.13806560875764
87	243.63114492838233
88	235.47912054947312
89	231.91815584871946
90	225.81404485369785
91	221.15528624641647
92	214.12817041115417
93	210.82362173460066
94	208.14528895448348
95	203.18475258721023
96	201.51620825085942
97	195.4934505004985
98	192.01521126280056
99	188.65065471297328
testing accuracy 0.8142857142857143


Round 10
#Samps	Total Distance
1	6117.275083952069
2	433.8486960228726
3	411.3024527545928
4	398.92782886149695
5	390.24503940605865
6	376.5750823119544
7	362.78098980774104
8	345.62784550322266
9	330.70165414441436
10	313.83980928749776
11	293.5671077423928
12	285.20204370460175
13	271.9798087627073
14	261.6770338063951
15	253.50305378918316
16	241.30718621452866
17	233.6709569636831
18	221.2236365421491
19	212.29888244869846
20	204.87465778887855
21	190.97552951332682
22	186.19521337987663
23	183.17683629418232
24	179.70226704307154
25	170.48936631262785
26	166.00203412032712
27	154.595350324877
28	143.62100147098167
29	139.75375571431016
30	129.49841423984634
31	125.13962654641192
32	117.2294169168744
33	110.55847480162178
34	106.34326636358803
35	102.04906678193846
36	96.96472295979252
37	93.31463449779655
38	90.59567948257602
39	86.35162682323177
40	83.78407863977709
41	80.01934175145703
42	79.3707640693574
43	76.51384859835493
44	74.48335295947022
45	71.51864472088049
46	68.1376700168831
47	67.24761028200514
48	64.84858369319397
49	61.7189337998324
50	60.9890500343567
51	57.00502456492004
52	55.27979749884624
53	53.537422941811435
54	51.61061109534237
55	49.29494653129371
56	48.02219713625539
57	47.26094044416366
58	45.15494325518869
59	43.091290672547935
60	41.74239608308816
61	39.197078061759605
62	38.558553314619225
63	37.65594018361721
64	37.30039188789298
65	35.83075049851333
66	34.77324428831117
67	32.74188008836515
68	31.311629427668187
69	30.291920657534916
70	29.28925039168053
71	28.37873417538476
72	27.27845063147341
73	26.89093588901174
74	25.38181669124232
75	23.50668509511045
76	22.38030753646601
77	21.843017406877408
78	21.108565957097184
79	20.374949103682667
80	19.284513189506438
81	18.36839662165081
82	17.33835750056792
83	16.700195991684062
84	16.13045208494263
85	15.587874206071124
86	14.91825524778941
87	14.313051278477547
88	13.421558584102748
89	12.853846146169088
90	12.199239289766497
91	11.915801557527272
92	11.229320255369366
93	10.608589492282217
94	10.199833141353901
95	9.824502237497848
96	9.353156562391058
97	9.077260088437205
98	8.688235400540103
99	8.321486914406488
testing accuracy 0.7428571428571429


SEED 4666
BadgeSampling
[0.27142857 0.35       0.48333333 0.45       0.60952381 0.5952381
 0.63571429 0.6952381  0.76428571 0.81428571 0.74285714]
{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2523809523809524


Round 1
#Samps	Total Distance
1	64893.74526844998
2	16046.116691664509
3	15840.078152118436
4	15637.838849303662
5	15458.040529585476
6	15230.166676494617
7	14976.320349217352
8	14363.066318266527
9	14083.87346145933
10	13015.283690691125
11	12913.913797157136
12	12873.756095809647
13	12799.548163089099
14	12504.502423145734
15	12437.738870332969
16	12364.89710156021
17	12162.937737598522
18	12066.784204492882
19	11996.604596297882
20	11847.312195290378
21	11726.048415190984
22	11678.534978783866
23	11522.994393895688
24	11212.278785370034
25	11074.505567555902
26	11046.102356843105
27	10995.277970188901
28	10832.797993394204
29	10726.235609342693
30	10552.361988109948
31	10394.848950286083
32	10367.027200020524
33	10248.140419068177
34	10135.709615937543
35	10089.409985408702
36	10053.190121574686
37	10014.900038029446
38	9641.189360163908
39	9476.299375335731
40	9450.295093669847
41	9423.886804503143
42	9379.740428625224
43	9212.46028880691
44	9110.230717376397
45	9079.962807347805
46	9040.019135459033
47	9003.921456393246
48	8938.885733783389
49	8878.921341487825
50	8813.653865295964
51	8783.95259783216
52	8769.669360379445
53	8723.22027445428
54	8690.68570799949
55	8657.497916653425
56	8620.654936869643
57	8572.73854162619
58	8525.643006814507
59	8484.473837699232
60	8439.548742398843
61	8383.467394524774
62	8350.348808916746
63	8314.12215574274
64	8303.341384337062
65	8252.290583724245
66	8210.20848870272
67	8131.066461688794
68	8082.314641525227
69	8042.485930846979
70	8009.030862098063
71	7971.833332838876
72	7948.745384792206
73	7939.619202719973
74	7909.189607858273
75	7897.3768684991355
76	7866.664179155018
77	7815.71715495895
78	7781.813145682168
79	7764.408008341486
80	7726.889874701083
81	7691.2469549194575
82	7667.043015359172
83	7596.078965624219
84	7569.24109210956
85	7544.529310396128
86	7522.636429650062
87	7467.1384133783295
88	7434.403099074565
89	7383.940134081878
90	7302.810809122891
91	7281.609750052579
92	7275.213341383464
93	7254.786809839601
94	7226.761154942416
95	7190.969303760115
96	7183.186054708828
97	7161.759977215439
98	7087.1098325947105
99	7077.819317100958
testing accuracy 0.4523809523809524


Round 2
#Samps	Total Distance
1	68799.53326787692
2	21327.215609667262
3	13586.907908130313
4	13332.868128878496
5	13189.360569065508
6	13016.7275817556
7	12946.591106960313
8	12815.823439832484
9	12757.78710288906
10	12705.581206519397
11	12581.877242149178
12	12364.875860808674
13	12140.972555122738
14	12018.364928930025
15	11860.199760461157
16	11762.909501546412
17	11651.767966881625
18	11544.080786678473
19	11362.226357273938
20	11288.517588461224
21	11156.950917707925
22	11103.762206923515
23	11047.108473853572
24	9724.143578881509
25	9613.957580269187
26	9489.807912207165
27	9476.477134736062
28	9422.109832413185
29	9365.565535508551
30	9351.844076836955
31	9286.260861849498
32	9260.451977569568
33	9016.176904597087
34	8992.753862072841
35	8816.935750859824
36	8780.965171607584
37	8756.0492875493
38	8709.588432119432
39	8629.389015797224
40	8593.780019320042
41	8572.740847270155
42	8519.085909158632
43	8493.603509659068
44	8462.008165386867
45	8418.003496034351
46	8395.21135452298
47	8324.09051075401
48	8290.983547647831
49	8253.305607992219
50	8213.009835035842
51	8160.926958561134
52	8111.601300325801
53	7995.349812864361
54	7962.72625746109
55	7937.309346803135
56	7914.175018407707
57	7861.366347652603
58	7831.314847622982
59	7820.564102660289
60	7798.174277057041
61	7760.496793390561
62	7736.654174822544
63	7587.70326005546
64	7549.006060974471
65	7528.919246133152
66	7473.262845187082
67	7453.469078586018
68	7391.421360717218
69	7373.201374976065
70	7328.319296201034
71	7287.607758845546
72	7259.491655648392
73	7221.3846021420195
74	7191.819391478732
75	7168.562608396465
76	7146.177348108712
77	7126.126404523496
78	7097.4145944736065
79	7070.035955510384
80	7028.659827681299
81	6996.224033085381
82	6976.424963160799
83	6962.037558352698
84	6907.679908480172
85	6890.866631952869
86	6865.749042580949
87	6832.42490980806
88	6818.544047520349
89	6792.185257338261
90	6771.587657222306
91	6755.307030189286
92	6722.984432389544
93	6705.95205613166
94	6684.220437149142
95	6659.353078956325
96	6617.7206263395565
97	6583.906689161477
98	6572.69049189021
99	6540.452120961903
testing accuracy 0.5428571428571428


Round 3
#Samps	Total Distance
1	33253.10221600397
2	26959.37627333353
3	17746.692055879295
4	10364.272558934053
5	10189.654261475687
6	10125.750664631798
7	9952.77466175213
8	9774.42812706715
9	9607.78857754003
10	9581.674174627742
11	9517.067702059765
12	9466.984057398824
13	9390.0777761452
14	9332.251786905403
15	9253.600040664036
16	9228.823100526004
17	9193.932189798803
18	9152.150337654391
19	9098.84719569921
20	9087.871708529497
21	9024.791859476252
22	8946.852722916463
23	8889.06344898638
24	8665.916856931977
25	8607.887772644846
26	8591.709755782236
27	8528.508252099138
28	8469.238608077529
29	8380.141423354959
30	8252.439950948625
31	8196.593677256402
32	8094.564404000784
33	6968.641142927433
34	6954.593370771011
35	6858.1141933935505
36	6843.701853314866
37	6765.586666303714
38	6728.201956465092
39	6711.032364812465
40	6694.220345481564
41	6598.660830240502
42	6567.868380334493
43	6542.994581454903
44	6525.458943792322
45	6485.9127776648265
46	6447.245459283617
47	6430.8304316693975
48	6292.387962678799
49	6249.4708717637
50	6216.4102525354265
51	6175.911950469062
52	6109.004815713111
53	6083.145055708217
54	6015.156056374079
55	5981.585407829458
56	5961.016549656057
57	5946.178348619755
58	5922.0501155618895
59	5897.303929462985
60	5882.485330360654
61	5850.305588814583
62	5827.353466570172
63	5781.889202167475
64	5752.630657414642
65	5727.0272257373745
66	5708.703080503974
67	5698.5690077080035
68	5687.629139465884
69	5659.317273487117
70	5618.352155345483
71	5596.921658182029
72	5583.4420547929485
73	5570.08931035136
74	5530.06213671514
75	5520.469796853653
76	5500.9783746946105
77	5488.529892460083
78	5467.170546508893
79	5448.991862061359
80	5440.4364699460775
81	5415.9244088522055
82	5396.761999144494
83	5376.756615367193
84	5339.518462357252
85	5284.387912232015
86	5255.55425945901
87	5234.099304892587
88	5217.461451693651
89	5197.556725142002
90	5160.606418063586
91	5143.172188282366
92	5115.984225446407
93	5092.815176630553
94	5079.454239020586
95	5047.260264763165
96	5036.89813673557
97	5026.362220716403
98	4992.945721752929
99	4979.290402685376
testing accuracy 0.6452380952380953


Round 4
#Samps	Total Distance
1	26201.50386213905
2	6731.625708126763
3	6684.6361799568485
4	6659.362041128844
5	6624.709363008461
6	6535.939332183738
7	6493.693667730593
8	6424.724757741307
9	6389.12429966506
10	6274.080472165232
11	6201.939098565538
12	6166.774972975398
13	6132.248084178385
14	6061.738643848678
15	5991.669140152801
16	5930.147883616357
17	5894.728951414506
18	5816.346493815314
19	5776.236500643405
20	5762.214137667981
21	5674.831920996347
22	5627.089664464394
23	5612.614550326256
24	5538.519431621339
25	5499.149591086127
26	5478.185701392483
27	5446.944496029686
28	5424.732975623249
29	5375.150197895916
30	5345.849110653197
31	5329.153431703574
32	5287.882489461743
33	5205.679527069628
34	5158.5183632058715
35	5108.833296927191
36	5090.406730785528
37	5073.4462934515805
38	5059.591514590476
39	5030.677957542383
40	5013.320541787177
41	4989.389546494042
42	4965.30522038392
43	4941.876458587266
44	4903.044390611072
45	4886.567806853839
46	4782.565499064608
47	4608.9535766841855
48	4581.819507763485
49	4554.64149886817
50	4540.10557292866
51	4521.336194641569
52	4501.721952191098
53	4456.318147434882
54	4438.147202150208
55	4424.316476783227
56	4411.7595913629375
57	4400.561940616674
58	4385.528559472386
59	4364.56590286116
60	4344.511518307348
61	4332.116604913081
62	4304.115410185529
63	4281.756199443516
64	4268.147835063315
65	4256.710239862228
66	4229.034966512089
67	4167.434080831238
68	4149.094314106548
69	4137.435652161339
70	4115.316957256134
71	4101.015403779598
72	4093.2542849741762
73	4066.2753987100773
74	4049.471104709258
75	4043.98815578925
76	4017.986464377606
77	3988.762554847592
78	3971.5515495657387
79	3944.864130385251
80	3923.7863054871555
81	3908.654988571505
82	3893.4489169474173
83	3883.0327015490457
84	3860.5988305934684
85	3828.668544905351
86	3809.9594268251467
87	3792.500724044947
88	3778.088851791486
89	3761.1352300344656
90	3752.0886575708864
91	3739.5019203590696
92	3721.357743761578
93	3695.3761020418756
94	3682.3619746139134
95	3672.0907181007774
96	3654.4714007977964
97	3638.3057055551394
98	3625.5693387617466
99	3614.43853456431
testing accuracy 0.6523809523809524


Round 5
#Samps	Total Distance
1	25659.088191673105
2	16741.316450806546
3	16560.087977836367
4	8505.550403003166
5	8471.124767447087
6	8384.656892830339
7	8339.020838686924
8	8243.815998276477
9	8033.046834190057
10	8002.287528815556
11	5012.18008582578
12	4936.56967869698
13	4910.46782613524
14	4888.682658753346
15	4862.791594354482
16	4778.698377283957
17	4758.154983134051
18	4661.890133335215
19	4641.5643961168425
20	4616.190639322179
21	4574.661819646632
22	4511.549162437192
23	4487.987498597608
24	4478.5553022169515
25	4444.221741700976
26	4374.760437549634
27	4359.297492260815
28	4343.4576737033
29	4322.937342919922
30	4251.491197099996
31	4217.7119498588445
32	4192.574728738192
33	4151.541617136719
34	4136.415982567492
35	4089.8883159375296
36	4063.996004080473
37	4041.667827250993
38	4015.8698201528464
39	3995.2150483788832
40	3979.2491076902543
41	3955.6847334577214
42	3940.633129518258
43	3907.513431709963
44	3854.1559145629126
45	3831.1274693380274
46	3801.377227775165
47	3772.8459549536838
48	3755.0752644472213
49	3739.192475694076
50	3691.263819666154
51	3668.6975786544194
52	3651.8330942513053
53	3626.139387956342
54	3588.866004605705
55	3575.1777993470496
56	3536.0679266860916
57	3519.9663007091604
58	3484.394892815375
59	3469.3313152456158
60	3410.33004513758
61	3398.7879728354737
62	3382.4543907170755
63	3361.186744755574
64	3352.7434364146566
65	3339.6056012660147
66	3322.2625570584055
67	3304.354531045276
68	3280.1132860305106
69	3263.2728588501686
70	3239.646170915158
71	3227.1120217796256
72	3208.850035448378
73	3197.345941939678
74	3182.241687985316
75	3168.7132927547777
76	3153.6978311370663
77	3115.262623521721
78	3096.6533011052557
79	3082.670532563529
80	3051.6610023887583
81	3037.222953050758
82	3023.4121850162196
83	3009.14055679737
84	2992.1424097862823
85	2973.9331378039483
86	2958.35388198399
87	2934.290753760432
88	2913.6103471183974
89	2903.4885241849256
90	2891.309862079232
91	2875.2886438081555
92	2854.09939094465
93	2812.83201896982
94	2782.377053136415
95	2768.073549849473
96	2745.733702873367
97	2731.395966128324
98	2722.806075325217
99	2700.128124973237
testing accuracy 0.6309523809523809


Round 6
#Samps	Total Distance
1	25324.820991096356
2	4259.958515585406
3	4146.106282457259
4	4119.284144545428
5	4092.8557569348472
6	4034.631464159172
7	4007.736845316891
8	3984.6068918856963
9	3928.424990251681
10	3906.820070997002
11	3886.308589277806
12	3852.846988107223
13	3820.606035306395
14	3776.558053104858
15	3693.934135214029
16	3650.539184007742
17	3601.390652825268
18	3506.077002169993
19	3482.282364391716
20	3398.8653402644068
21	3388.3038662566896
22	3352.6549473541622
23	3324.0234698010186
24	3304.1875767326487
25	3249.9551986958695
26	3201.8829930843817
27	3144.224603535726
28	3110.9161537162972
29	3073.461946146263
30	3057.2524869941863
31	3025.4822589886307
32	2983.0547336480295
33	2965.6678017705344
34	2922.016986645523
35	2899.8106870769157
36	2882.143343421823
37	2868.2859433537687
38	2842.446696135104
39	2827.407246522621
40	2803.4748111183812
41	2790.553392658992
42	2762.48630235385
43	2745.7011771540715
44	2730.86429085931
45	2708.8242606754975
46	2692.464628565411
47	2679.2212099936073
48	2667.829159923577
49	2652.0668522199153
50	2626.306499085094
51	2607.7616050199804
52	2586.950632659171
53	2575.2238439898338
54	2543.96766427556
55	2526.3190925278586
56	2502.036131330322
57	2483.6195591417422
58	2475.779956436803
59	2456.4999711045816
60	2437.559241411702
61	2421.15312568103
62	2409.0568780604704
63	2394.4648315651825
64	2380.086349236397
65	2363.5731228841237
66	2339.7152960328735
67	2326.7761509859242
68	2300.71442205978
69	2280.7080027568186
70	2256.725101756648
71	2237.687940201864
72	2228.269123762725
73	2209.28680908329
74	2189.4589380119346
75	2169.5799200131783
76	2145.144823735708
77	2135.7458668989025
78	2119.504781330281
79	2103.2774753045587
80	2082.090822816549
81	2072.5328134232504
82	2062.5763306890562
83	2051.526064568217
84	2034.9519628930711
85	2019.5741119314423
86	2005.849930030399
87	1986.5688078273154
88	1971.3419558708824
89	1957.9878965252324
90	1933.6297039135427
91	1904.870801636005
92	1887.3051329516227
93	1878.1232677664245
94	1863.5242403052669
95	1853.2427925840748
96	1840.5101630818783
97	1824.4863759157386
98	1811.1122054303173
99	1796.3721215502014
testing accuracy 0.6857142857142857


Round 7
#Samps	Total Distance
1	16806.720867755703
2	3427.484836428206
3	3403.9092106160037
4	3358.5352846778515
5	3337.527645268292
6	3302.7150140600656
7	3271.1350736612803
8	3232.596311158871
9	3180.980045454161
10	3153.299288993682
11	3120.4285132806326
12	3087.6687853629046
13	3066.5201586951475
14	3018.6772867458667
15	2998.629660119295
16	2976.4251880159272
17	2957.2138780512446
18	2908.532307613928
19	2880.90208636411
20	2848.52435425648
21	2823.8610938714455
22	2797.1407487004153
23	2746.0588943027724
24	2720.2119789719777
25	2695.0990438287686
26	2678.43930004388
27	2646.2080246424
28	2624.3252050226524
29	2608.6882989021638
30	2581.764301345972
31	2566.8175824999007
32	2452.820088872831
33	2436.336327907327
34	2424.2230590615172
35	2401.8103271203104
36	2376.9859767737403
37	2360.6155117097533
38	2345.4689254787627
39	2324.2950222152017
40	2307.3418696611707
41	2186.16646555323
42	2170.630079454648
43	2149.280950506468
44	2134.074658582854
45	2117.0129557045266
46	2095.3574900589965
47	2080.8444697811074
48	2052.1408723253326
49	2042.2380078106526
50	2030.5789584624677
51	2019.4380838261095
52	2007.0224824649479
53	1964.7617896599902
54	1931.7961456099551
55	1912.914160382365
56	1901.3868666013254
57	1887.392932809779
58	1868.0359906042702
59	1857.5141289508406
60	1845.3989287016457
61	1832.11880694484
62	1814.761694314666
63	1800.7342868837327
64	1785.8750785716193
65	1775.3002052653994
66	1761.877558820307
67	1741.4887230969337
68	1730.5662871366937
69	1711.027683734022
70	1694.2915750537784
71	1684.4634575413381
72	1671.9065425748038
73	1661.9003550397986
74	1652.1958007893568
75	1645.7796577647157
76	1630.5344027785172
77	1619.4065335351715
78	1604.2059094445754
79	1598.5416450542884
80	1595.6720710810914
81	1574.9731966643376
82	1563.2676017265287
83	1556.2396516834353
84	1540.473582499381
85	1530.8528827034247
86	1514.484938305521
87	1504.8400633443184
88	1495.9582213882009
89	1483.153019271335
90	1478.6454360145701
91	1475.0119274438575
92	1463.3288501150369
93	1456.3479691717741
94	1443.89718727658
95	1427.592758520229
96	1417.9034399320535
97	1399.6696934773763
98	1389.100572117661
99	1376.7034491499726
testing accuracy 0.719047619047619


Round 8
#Samps	Total Distance
1	16968.65516436358
2	1967.8369108826391
3	1935.2018121221063
4	1890.1615494751813
5	1870.429359797235
6	1815.9722254813523
7	1788.8478738553765
8	1760.705188531647
9	1724.3735984625912
10	1703.00064833101
11	1689.5894176284248
12	1660.9516256219542
13	1639.3755577215977
14	1619.3325977686175
15	1597.3846624745047
16	1570.6891824184404
17	1548.0315898810657
18	1537.5201567846807
19	1511.5976278421938
20	1498.349103771185
21	1464.9190806320971
22	1447.5258860923734
23	1432.016266339033
24	1416.3852394704595
25	1396.1992214548275
26	1371.98964109555
27	1358.9257016197453
28	1335.872929164713
29	1321.1310322097338
30	1307.144857820088
31	1280.9148848063987
32	1254.9454985540162
33	1245.9288557507846
34	1215.686281218261
35	1192.940929345745
36	1168.923553888786
37	1145.7718523245883
38	1123.4434382783086
39	1115.6322530482817
40	1101.820821227179
41	1092.9817481715306
42	1074.227721049348
43	1064.7403084878508
44	1058.3421224300298
45	1052.4176255884383
46	1038.0607319363257
47	1019.0881948021536
48	1007.407967558298
49	1001.7181118510633
50	994.1471982815126
51	986.2324453646058
52	976.2206682155338
53	971.0962395274462
54	959.5318383783125
55	946.7435130742464
56	932.1075707031508
57	919.4451096241507
58	908.9082291127235
59	890.8612688959297
60	888.6078064897073
61	881.1928485189196
62	869.9970212975462
63	854.420553515187
64	839.908357816862
65	827.7335852078141
66	811.020413867884
67	801.9794929744035
68	785.7513013506428
69	770.6450168142558
70	755.3065120883344
71	743.176870351286
72	732.404505970673
73	721.2922546388437
74	708.7052450200964
75	700.7562568229926
76	689.6241430949922
77	683.9186433714884
78	675.8498568110498
79	665.6694471764997
80	658.9851494744621
81	652.517151827623
82	642.9670646279696
83	630.0657787150392
84	625.6248356435065
85	617.4626248205849
86	603.6529197274386
87	595.2346669753393
88	583.6585181231541
89	580.9898927848722
90	570.2829196482122
91	560.4550030149126
92	553.3936803773952
93	546.5275157233128
94	539.2687066320515
95	535.0844972231843
96	528.1235284335836
97	523.6852884381342
98	516.6957025514141
99	501.0273952536011
testing accuracy 0.7214285714285714


Round 9
#Samps	Total Distance
1	10057.871633370562
2	1525.539593449046
3	1495.4460366621356
4	1473.189082704206
5	1446.8616289882386
6	1411.8637575917003
7	1387.2087992527336
8	1364.6400873175978
